CITY NAME,2010,2011,2012,2013,2014,2015, long, lat
"Abilene city, Texas",117794,118760,119985,119938,120803,121721,-87.6297982,41.8781136
"Akron city, Ohio",198972,198969,198704,198309,198099,197542,-112.0740373,33.4483771
"Alameda city, California",73969,74778,75785,76684,77752,78630,-95.3698028,29.7604267
"Albany city, Georgia",77473,77788,77511,76347,75863,74843,-82.99879419999999,39.9611755,
"Albany city, New York",97733,98033,98527,98715,98665,98469,-96.79698789999999, 32.7766642
"Albany city, Oregon",50370,51065,51276,51274,51754,52175,-122.4194155, 37.7749295
"Albuquerque city, New Mexico",547092,551723,554888,556880,557894,559121,-74.0059413, 40.7127837
"Alexandria city, Virginia",140833,144579,147227,149819,151440,153511,-81.65565099999999, 30.3321838
"Alhambra city, California",83172,83755,84409,84775,85368,85551,-86.1349019, 40.2671941
"Aliso Viejo city, California",48205,48950,49590,50160,50211,50195,-97.7430608, 30.267153
"Allen city, Texas",84950,87792,89995,92337,94262,98143,-97.3307658, 32.7554883
"Allentown city, Pennsylvania",118191,118877,119052,118919,119268,120207,-121.8863286, 37.3382082
"Alpharetta city, Georgia",57820,59417,61968,62209,63055,63693,-117.1610838, 32.715738
"Amarillo city, Texas",191335,193972,195754,196746,197786,198645,-75.1652215, 39.9525839
"Ames city, Iowa",59056,60307,61325,62876,64513,65060,-98.49362819999999, 29.4241219
"Anaheim city, California",337257,340801,343540,345738,346847,350742,-80.8431267, 35.2270869
"Anchorage municipality, Alaska",293405,296333,298613,301537,300357,298695,-104.990251, 39.7392358
"Anderson city, Indiana",56167,55906,55582,55632,55498,55305,-90.0489801, 35.1495343
"Ankeny city, Iowa",45884,47113,48950,51378,53299,56764,-86.7816016, 36.1626638
"Ann Arbor city, Michigan",114030,115208,115648,116209,116899,117070,-106.4850217, 31.7618778
"Antioch city, California",103118,104310,105736,107602,109359,110542,-71.0588801, 42.3600825
"Apple Valley city, Minnesota",49139,49783,49953,50194,50445,51221,-83.0457538, 42.331427
"Apple Valley town, California",69327,70133,70580,71000,71517,72174,-122.6764816, 45.5230622
"Appleton city, Wisconsin",72657,72854,73096,73569,73961,74139,-122.3320708, 47.6062095
"Arcadia city, California",56412,56784,57077,57597,57992,58408,-76.6121893, 39.2903848
"Arlington city, Texas",366201,370827,376325,379781,383514,388125,-97.5164276, 35.4675602
"Arlington Heights village, Illinois",75178,75407,75783,76009,76057,75926,-77.0368707, 38.9071923
"Arvada city, Colorado",106697,107652,109790,111698,113744,115368,-106.6055534, 35.0853336
"Asheville city, North Carolina",83522,84673,85793,87007,87812,88512,-78.6381787, 35.7795897
"Athens-Clarke County unified government (balance), Georgia",116215,117205,118951,119840,119526,122604,-121.4943996, 38.5815719
"Atlanta city, Georgia",422753,432092,444002,448312,456143,463878,-110.926479, 32.2217429
"Auburn city, Alabama",53746,54959,56994,58865,60562,62059,-119.7725868, 36.7468422
"Auburn city, Washington",70400,71575,73278,74778,75928,77006,-118.1937395, 33.7700504
"Augusta-Richmond County consolidated government (balance), Georgia",196222,195828,197156,196496,196526,197182,-94.5785667, 39.0997265
"Aurora city, Colorado",326050,332744,339188,345634,352706,359407,-115.1398296, 36.1699412
"Aurora city, Illinois",198190,199292,199826,200117,200543,200661,-95.99798829999999, 41.2523634
"Austin city, Texas",815974,839168,865184,886406,912713,931830,-111.8314724, 33.4151843
"Avondale city, Arizona",76232,76967,78121,78920,79711,80684,-104.8213634, 38.8338816
"Bakersfield city, California",348930,353581,358106,363956,368694,373640,-87.9064736, 43.0389025
"Baldwin Park city, California",75446,75905,76455,76770,76909,77071,-75.97798499999999, 36.8529263
"Baltimore city, Maryland",621180,620792,622705,623215,623711,621849,-95.99277500000001, 36.1539816
"Bartlett city, Tennessee",57018,57350,58177,58155,58265,58579,-85.7584557, 38.2526647
"Baton Rouge city, Louisiana",229602,228958,229997,229422,229007,228590,-122.2711137, 37.8043637
"Battle Creek city, Michigan",52298,52038,51866,51808,51813,51589,-97.33005299999999, 37.68717609999999
"Bayonne city, New Jersey",63112,64213,64695,65378,66289,66311,-93.2650108, 44.977753
"Baytown city, Texas",72052,72824,73590,75600,76138,76335,-90.0715323, 29.95106579999999
"Beaumont city, Texas",117371,117814,116904,117962,117595,118129,-81.6943605, 41.49932
"Beaverton city, Oregon",90195,91461,92740,93693,95251,96577,-117.8678338, 33.7455731
"Bellevue city, Nebraska",51753,52443,53352,54195,54772,55510,-80.1917902, 25.7616798
"Bellevue city, Washington",128337,130305,132283,134126,136596,139820,-97.10806559999999, 32.735687
"Bellflower city, California",76642,77089,77471,77805,78058,78441,-104.8319195, 39.7294319
"Bellingham city, Washington",80984,81549,82111,82528,83419,85146,-82.4571776, 27.950575
"Bend city, Oregon",76688,77621,78845,81280,84131,87014,-114.9817213, 36.0395247
"Berkeley city, California",112919,114093,115497,117204,119012,120972,-117.9145036, 33.8352932
"Berwyn city, Illinois",56683,56755,56820,56852,56715,56368,-84.5037164, 38.0405837
"Bethlehem city, Pennsylvania",75006,75077,75090,74933,75036,74892,-155.5827818, 19.8967662
"Billings city, Montana",104539,105603,107102,108953,108889,110263,-96.6851982, 40.8257625
"Birmingham city, Alabama",212026,211915,211217,211841,212082,212461,-74.1723667, 40.735657
"Bismarck city, North Dakota",61619,62788,64796,67117,68957,71167,-117.0841955, 32.6400541
"Blaine city, Minnesota",57398,58122,59332,60347,61170,62124,-97.39638099999999, 27.8005828
"Bloomington city, Illinois",76764,77149,77838,79054,78767,78292,-81.3792365, 28.5383355
"Bloomington city, Indiana",80632,81701,82223,82650,83452,84067,-117.3961564, 33.9533487
"Bloomington city, Minnesota",83041,83923,86046,86364,86317,86435,-84.5120196, 39.1031182
"Blue Springs city, Missouri",52689,52771,53032,53244,53587,54148,-90.78836040000002, 38.7809384
"Boca Raton city, Florida",85198,86612,87948,89786,91448,93235,-79.9958864, 40.44062479999999
"Boise City city, Idaho",206355,209267,212254,214177,216991,218281,-96.6988856, 33.0198431
"Bolingbrook village, Illinois",73489,73783,73969,73987,74145,74306,-79.7919754, 36.0726354
"Bonita Springs city, Florida",43937,44885,46181,47497,49230,51704,-119.0187125, 35.3732921
"Bossier City city, Louisiana",62002,63465,65441,66215,67189,68094,-149.9002778, 61.2180556
"Boston city, Massachusetts",620623,630286,642031,651710,660278,667137,-83.55521200000001, 41.6639383
"Boulder city, Colorado",98606,100914,102058,103722,105516,107349,-111.8412502, 33.3061605
"Bowie city, Maryland",55090,55710,56243,56873,57592,58025,-74.0776417, 40.72815749999999
"Bowling Green city, Kentucky",59098,59590,60503,61786,62549,63616,-93.0899578, 44.9537029
"Boynton Beach city, Florida",68368,68943,70196,71261,73163,73966,-121.2907796, 37.9577016
"Bradenton city, Florida",49346,49729,50430,51526,52770,54437,-118.2436849, 34.0522342
"Brentwood city, California",51829,52776,53601,55055,57031,58968,-84.3879824, 33.7489954
"Bridgeport city, Connecticut",144911,146244,147013,147844,147871,147629,-117.7946942, 33.6839473
"Bristol city, Connecticut",60487,60583,60598,60552,60528,60452,-78.898619, 35.9940329
"Brockton city, Massachusetts",93846,94115,94009,94368,94800,95314,-99.48032409999999, 27.5305671
"Broken Arrow city, Oklahoma",99259,100123,102113,103543,104817,106563,-76.28587259999999, 36.8507689
"Brookhaven city, Georgia",49330,49685,50345,50848,51298,51910,-80.2781057, 25.8575963
"Brooklyn Park city, Minnesota",75974,76895,77755,78409,78729,79149,-85.1393513, 41.079273
"Broomfield city, Colorado",56271,57445,58949,60163,61875,65065,-121.9885719, 37.5482697
"Brownsville city, Texas",175642,178525,180256,181648,183081,183887,-84.9877094, 32.4609764
"Bryan city, Texas",76526,77199,77870,79055,80833,82118,-91.1403196, 30.4582829
"Buckeye town, Arizona",51319,52492,54668,56980,59569,62138,-77.4360481, 37.5407246
"Buena Park city, California",80827,81701,82313,83090,83074,83270,-82.6267345, 27.7518284
"Buffalo city, New York",261220,260541,259947,259753,259259,258071,-84.28073289999999, 30.4382559
"Burbank city, California",103336,103901,104407,104870,105094,105319,-119.8138027, 39.5296329
"Burien city, Washington",48197,48774,49499,49952,50254,50467,-76.2874927, 36.7682088
"Burlington city, North Carolina",51058,51153,51340,51606,51922,52472,-117.2296717, 33.9424658
"Burnsville city, Minnesota",60412,60644,61105,61435,61580,61481,-111.789027, 33.3528264
"Caldwell city, Idaho",46501,47234,47672,48967,50176,51686,-88.32007150000001, 41.7605849
"Camarillo city, California",65339,65666,65880,66166,66881,67608,-86.2999689, 32.3668052
"Cambridge city, Massachusetts",104979,105743,106048,107705,109700,110402,-118.542586, 34.3916641
"Camden city, New Jersey",77310,77594,77367,77023,76504,76119,-80.3582261, 27.2730492
"Canton city, Ohio",73064,72765,72758,72522,72280,71885,-112.1859866, 33.5386523
"Cape Coral city, Florida",154795,157664,161194,165294,169755,175229,-120.9968782, 37.63909719999999
"Carlsbad city, California",105844,107768,109402,111242,112305,113453,-93.6091064, 41.6005448
"Carmel city, Indiana",79777,81668,83651,86005,86866,88713,-78.8783689, 42.88644679999999
"Carrollton city, Texas",119475,122509,125512,126693,128515,133168,-111.9260519, 33.4941704
"Carson city, California",91641,91886,92487,92782,93078,93281,-97.4974838, 25.9017472
"Carson City, Nevada",55030,54756,54598,54057,54480,54521,-96.9488945, 32.8140177
"Cary town, North Carolina",136688,141928,145912,151201,155406,159769,-117.4260466, 47.6587802
"Casa Grande city, Arizona",48876,48768,49103,49342,50387,51460,-92.28959479999999, 34.7464809
"Casper city, Wyoming",55282,56176,57904,59697,60054,60285,-96.99778459999999, 32.7459645
"Castle Rock town, Colorado",48592,49438,50439,51667,53598,55591,-81.51900529999999, 41.0814447
"Cathedral City city, California",51439,52126,52596,53030,53436,53826,-101.8551665, 33.5778631
"Cedar Park city, Texas",52397,55359,57980,61288,63627,65945,-117.9992265, 33.660297
"Cedar Rapids city, Iowa",126597,127870,128129,128413,129304,130405,-85.6680863, 42.9633599
"Centennial city, Colorado",101455,103049,104779,107256,108187,109741,-93.7501789, 32.5251516
"Champaign city, Illinois",81385,82148,83020,83909,84805,86096,-94.6707917, 38.9822282
"Chandler city, Arizona",236794,240093,244961,250519,254469,260828,-80.244216, 36.09985959999999
"Chapel Hill town, North Carolina",57445,57411,58702,58959,59240,59568,-85.3096801, 35.0456297
"Charleston city, South Carolina",120589,123036,125413,127560,129829,132609,-122.4442906, 47.2528768
"Charleston city, West Virginia",51304,51019,50970,50823,50326,49736,-83.9207392, 35.9606384
"Charlotte city, North Carolina",738678,756102,774707,793480,809402,827097,-111.9400054, 33.4255104
"Chattanooga city, Tennessee",170655,172075,173872,175123,174943,176588,-111.8910474, 40.7607793
"Chesapeake city, Virginia",223520,225352,228231,230515,233479,235429,-86.80248999999999, 33.5206608
"Cheyenne city, Wyoming",59901,60383,61767,62568,62860,63335,-71.8022934, 42.2625932
"Chicago city, Illinois",2697650,2705909,2715521,2722236,2723436,2720546,-82.0105148, 33.4734978
"Chico city, California",86395,86891,87657,88179,89314,90316,-96.63888329999999, 32.912624
"Chicopee city, Massachusetts",55303,55633,55910,56079,56545,56741,-89.4012302, 43.0730517
"Chino city, California",78573,79606,80060,81022,84645,85595,-116.2146068, 43.6187102
"Chino Hills city, California",74997,75770,76270,76619,76924,78309,-117.9414477, 33.7739053
"Chula Vista city, California",244730,248716,253115,257708,261189,265757,-119.1770516, 34.1975048
"Cicero town, Illinois",84282,84405,84516,84576,84388,83886,-117.2897652, 34.1083449
"Cincinnati city, Ohio",296906,296109,296788,297409,298041,298550,-73.89874689999999, 40.9312099
"Citrus Heights city, California",83380,83958,84592,85286,86118,87056,-115.1175013, 36.1988592
"Clarksville city, Tennessee",133595,136375,143190,142700,146678,149176,-117.435048, 34.0922335
"Clearwater city, Florida",108614,108715,109211,110092,111067,113003,-86.5861037, 34.7303688
"Cleveland city, Ohio",396010,392497,391376,391142,389860,388072,-101.8312969, 35.2219971
"Clifton city, New Jersey",84226,84877,85058,85541,86086,86334,-88.0398912, 30.6953657
"Clovis city, California",96156,97447,98598,99756,102133,104180,-118.255075, 34.1425078
"Coconut Creek city, Florida",53082,54197,55085,56935,58549,59302,-77.6109219, 43.16103
"College Station city, Texas",94525,95633,97767,100694,103636,107889,-90.1848103, 32.2987573
"Colorado Springs city, Colorado",420644,428031,434576,442102,448961,456568,-78.87835849999999, 35.0526641
"Colton city, California",52289,52803,53105,53335,53997,54621,-96.6397822, 33.1972465
"Columbia city, Missouri",109436,111382,113568,115637,117299,119108,-81.9495331, 26.5628537
"Columbia city, South Carolina",130430,131284,131912,131905,132365,133803,-71.4128343, 41.8239891
"Columbus city, Georgia",191124,195357,200195,204207,201087,200579,-117.5931084, 34.10639889999999
"Columbus city, Ohio",790694,799663,811251,824582,837931,850106,-87.3594528, 36.5297706
"Commerce City city, Colorado",46180,47563,48593,49960,51831,53696,-118.1164613, 34.5794343
"Compton city, California",96491,97150,97715,98134,98321,98462,-117.086421, 33.1192068
"Concord city, California",122659,123763,124985,126283,127556,128667,-97.72779589999999, 31.1171194
"Concord city, North Carolina",79448,80641,82147,83521,85525,87696,-122.7140548, 38.440429
"Conroe city, Texas",57341,59104,61409,62560,65909,68602,-121.3716178, 38.4087993
"Conway city, Arkansas",59655,61673,62926,63618,64585,64980,-122.6614861, 45.6387281
"Coon Rapids city, Minnesota",61544,61498,61857,61989,62095,62240,-123.0867536, 44.0520691
"Coral Gables city, Florida",47024,48274,49703,50417,50895,51117,-123.0350963, 44.9428975
"Coral Springs city, Florida",121434,123699,125497,126802,127985,129485,-87.84479379999999, 42.3636331
"Corona city, California",153162,154989,157903,159441,161289,164226,-86.1180435, 39.978371
"Corpus Christi city, Texas",305382,308124,312469,317157,320751,324074,-96.5991593, 32.76679550000001
"Corvallis city, Oregon",54402,54603,55032,54672,54853,55780,-89.0939952, 42.2711311
"Costa Mesa city, California",110195,111191,111961,112531,112840,113204,-122.2566367, 38.1040864
"Council Bluffs city, Iowa",62376,62482,62123,62076,62317,62597,-94.6274636, 39.114053
"Cranston city, Rhode Island",80437,80470,80617,80645,80975,81073,-105.0813734, 39.7047095
"Cupertino city, California",58729,59257,59896,60360,60739,60572,-118.1541632, 34.6867846
"Dallas city, Texas",1200699,1219300,1243131,1260432,1280450,1300092,-117.9242966, 33.8703596
"Daly City city, California",101334,102646,104147,105211,106069,106562,-73.19517669999999, 41.1865478
"Danbury city, Connecticut",81349,82186,82810,83772,83891,84657,-93.29229889999999, 37.2089572
"Davenport city, Iowa",99946,100540,101445,102216,102474,102582,-80.1494901, 26.0112014
"Davie town, Florida",92302,94242,95588,97365,98918,100882,-72.589811, 42.1014831
"Davis city, California",65600,65761,65946,66423,66807,67666,-76.14742439999999, 43.0481221
"Dayton city, Ohio",142308,141880,141789,141790,140834,140599,-117.8531119, 33.7877944
"Daytona Beach city, Florida",61075,61207,61804,62657,63318,64736,-77.0469214, 38.8048355
"Dearborn city, Michigan",97843,97050,96675,95801,95638,95171,-95.2091006, 29.6910625
"Dearborn Heights city, Michigan",57636,57206,56993,56498,56397,56145,-96.82361159999999, 33.1506744
"Decatur city, Alabama",55752,55868,55901,55633,55563,55437,-121.6555013, 36.6777372
"Decatur city, Illinois",76119,75902,75449,74969,74071,73254,-78.7811169, 35.79154
"Deerfield Beach city, Florida",75207,76534,77569,78282,78901,79768,-122.272747, 37.8715926
"Delano city, California",53133,53667,52498,52465,52636,52733,-74.17181099999999, 40.9167654
"Delray Beach city, Florida",60821,61593,62462,64211,65085,66255,-116.5634624, 43.5407172
"Deltona city, Florida",85197,85142,85487,86075,86880,88474,-118.1445155, 34.1477849
"Denton city, Texas",116987,120132,123646,125277,128590,131044,-81.09983419999999, 32.0835407
"Denver city, Colorado",603300,619374,633976,648411,663963,682545,-71.20922139999999, 42.3370413
"Des Moines city, Iowa",204573,205991,206975,207786,209709,210330,-73.4081575, 41.11774399999999
"Des Plaines city, Illinois",58432,58644,58851,58985,58970,58677,-97.47809540000002, 35.6528323
"DeSoto city, Texas",49326,50165,51170,51548,51978,52486,-80.13731740000001, 26.1224386
"Detroit city, Michigan",711049,704200,698682,689950,680223,677116,-71.1550451, 41.7014912
"Diamond Bar city, California",55592,55958,56277,56522,56662,56897,-117.9289469, 33.6189101
"Doral city, Florida",45963,47651,48454,50595,54245,56035,-86.52638569999999, 39.165325
"Dothan city, Alabama",66103,66661,67359,67841,68354,68567,-122.0807964, 37.6688205
"Downey city, California",111824,112454,112989,113464,113885,114219,-117.6508876, 34.0633443
"Dublin city, California",45918,46868,48794,52169,54730,57721,-117.5664384, 33.8752935
"Dubuque city, Iowa",57679,57972,58188,58510,58676,58799,-112.2373779, 33.5805955
"Duluth city, Minnesota",86209,86243,86212,86146,86206,86110,-105.084423, 40.5852602
"Durham city, North Carolina",229277,234319,240058,245931,252508,257636,-96.73110340000001, 43.5445959
"Eagan city, Minnesota",64266,64518,64831,65434,66029,66286,-80.2962555, 26.007765
"East Orange city, New Jersey",64126,64391,64329,64515,64718,64949,-96.3699632, 30.6743643
"Eastvale city, California",53954,54585,55150,55670,56984,59039,-88.1535352, 41.7508391
"Eau Claire city, Wisconsin",66273,66816,67366,67929,67753,67778,-83.6324022, 32.8406946
"Eden Prairie city, Minnesota",60860,61614,62212,62574,63233,63496,-117.7499909, 34.055103
"Edina city, Minnesota",48000,48639,49054,49408,49598,50138,-122.0363496, 37.36883
"Edinburg city, Texas",75011,77306,78703,80970,83114,84497,-79.82842579999999, 32.8323225
"Edmond city, Oklahoma",81711,83013,84960,87022,88684,90092,-117.689218, 33.6469661
"El Cajon city, California",99750,100845,101717,102583,103170,103679,-118.3406288, 33.8358492
"El Monte city, California",113674,114294,115207,115971,116371,116732,-71.1631137, 42.7070354
"El Paso city, Texas",651685,665726,676401,677703,680682,681124,-83.3677168, 42.4989936
"Elgin city, Illinois",108317,109252,109753,110246,111164,112111,-88.0817251, 41.525031
"Elizabeth city, New Jersey",125338,125959,127014,128034,128812,129007,-71.4161671, 41.7001009
"Elk Grove city, California",153463,155837,158504,160832,163470,166913,-87.78285230000002, 42.7261309
"Elkhart city, Indiana",51569,51695,51779,51956,52089,52348,-86.01335, 39.9567548
"Elyria city, Ohio",54491,54320,54118,54017,53954,53775,-121.8374777, 39.7284944
"Encinitas city, California",59698,60354,61056,61788,62318,62930,-88.99368729999999, 40.4842027
"Enid city, Oklahoma",49522,49488,49947,50837,51295,51776,-122.286865, 38.2975381
"Erie city, Pennsylvania",101787,101630,101433,100733,100055,99475,-83.400211, 42.32420399999999
"Escondido city, California",144425,146266,147929,149307,150363,151451,-71.4372796, 41.7798226
"Eugene city, Oregon",156539,157344,157993,158492,160620,163460,-94.74048909999999, 32.5007037
"Euless city, Texas",51450,52141,52821,53241,53651,54219,-118.1339563, 33.8536269
"Evanston city, Illinois",74592,75079,75614,75870,75891,75527,-82.5514869, 35.5950581
"Evansville city, Indiana",120118,120180,120210,120374,120287,119943,-122.8755949, 42.3265152
"Everett city, Washington",103251,103601,104639,105400,106827,108010,-87.5000412, 41.5833688
"Fairfield city, California",105530,106259,107582,109331,111092,112970,-94.1288141, 36.18674420000001
"Fall River city, Massachusetts",88857,88742,88712,88755,88727,88777,-81.7229086, 41.4047742
"Fargo city, North Dakota",105928,107944,110877,113821,116104,118523,-112.3576567, 33.4353394
"Farmington Hills city, Michigan",79755,80214,80722,81229,81462,81330,-79.14224639999999, 37.4137536
"Fayetteville city, Arkansas",73970,75586,77003,78929,80822,82830,-121.8746789, 37.6624312
"Fayetteville city, North Carolina",200803,201500,201738,204149,203378,201963,-113.5684164, 37.0965278
"Federal Way city, Washington",89547,90723,92018,92872,93544,95171,-93.3563405, 45.0941315
"Fishers town, Indiana",77400,79993,81834,83864,86513,88658,-122.0838511, 37.3860517
"Flagstaff city, Arizona",66196,66198,68059,68292,68907,70320,-71.0994968, 42.3875968
"Flint city, Michigan",102209,101393,100469,99810,99015,98310,-117.7325848, 33.9898188
"Florissant city, Missouri",52278,52423,52435,52370,52327,52268,-122.2416355, 37.7652065
"Flower Mound town, Texas",64889,66072,67917,68583,69839,71253,-118.1170117, 33.8816818
"Folsom city, California",72190,72680,73269,73078,75327,76375,-73.7823549, 40.9114882
"Fontana city, California",197413,200231,201826,203571,205107,207460,-120.4829677, 37.3021632
"Fort Collins city, Colorado",144796,146287,149294,152702,157176,161175,-117.826166, 33.7458511
"Fort Lauderdale city, Florida",166013,168972,171260,172942,176058,178590,-112.3496021, 33.4355977
"Fort Myers city, Florida",62426,63831,65625,68045,70873,74013,-82.7873244, 27.9094665
"Fort Smith city, Arkansas",86327,87189,87637,87561,87497,88194,-80.09976569999999, 26.3184123
"Fort Wayne city, Indiana",253849,254636,254915,256779,258370,260326,-119.1372338, 46.2112458
"Fort Worth city, Texas",746547,762504,779375,794682,813425,833319,-80.60810889999999, 28.0836269
"Fountain Valley city, California",55494,56056,56503,56858,56985,56987,-122.2006786, 47.610377
"Franklin city, Tennessee",62861,64338,66311,68881,70646,72639,-76.34522179999999, 37.0298687
"Frederick city, Maryland",65449,65966,66401,66877,68331,69479,-98.23001239999999, 26.2034071
"Fremont city, California",214672,217703,221891,225411,228998,232206,-94.81912849999999, 38.8813958
"Fresno city, California",496967,501235,505806,509827,515444,520052,-83.01465259999999, 42.5144566
"Frisco city, Texas",118104,123577,128608,137044,145189,154407,-84.1916069, 39.7589478
"Fullerton city, California",135381,136661,138576,139275,139613,140847,-80.30356019999999, 25.9860762
"Gainesville city, Florida",124701,125731,126311,127074,128554,130128,-75.66241219999999, 41.408969
"Gaithersburg city, Maryland",60184,61512,63067,65858,66811,67456,-112.0010501, 40.6916132
"Galveston city, Texas",47820,47650,48356,49021,49669,50180,-104.9719243, 39.8680412
"Garden Grove city, California",171273,173289,174390,175218,175381,175393,-97.1466695, 31.549333
"Gardena city, California",58859,59244,59585,60111,60256,60447,-83.0302033, 42.5803122
"Garland city, Texas",227338,230195,233775,234803,235648,236897,-81.0348144, 34.0007104
"Gary city, Indiana",80226,79677,79141,78529,77960,77156,-96.8899636, 32.9756415
"Gastonia city, North Carolina",71736,71999,72766,73116,73674,74543,-79.93105120000001, 32.7764749
