CITY NAME,2010,2011,2012,2013,2014,2015, long, lat
"Georgetown city, Texas",48004,50318,52515,54898,59105,63716,-117.9608978, 34.0852868
"Gilbert town, Arizona",209699,214123,222148,230690,239415,247542,-122.2284532, 47.30732279999999
"Gilroy city, California",48956,49685,50742,51951,52584,53231,-122.0438298, 37.5933918
"Glendale city, Arizona",226550,228778,232272,235287,237474,240126,-95.5377215, 29.6185669
"Glendale city, California",191869,193151,194649,196461,199741,201020,-81.378447, 40.79894729999999
"Glendora city, California",50195,50528,50777,51191,51215,52009,-98.1836216, 26.1947962
"Goodyear city, Arizona",65522,67260,69490,72927,75722,79003,-91.5301683, 41.6611277
"Grand Forks city, North Dakota",52997,52765,53647,55096,56215,57011,-83.1499322, 42.65836609999999
"Grand Island city, Nebraska",48823,49479,50112,50648,51252,51440,-75.37045789999999, 40.6259316
"Grand Junction city, Colorado",59027,59613,59871,59941,59934,60358,-83.2218731, 42.4733688
"Grand Prairie city, Texas",175976,178793,181847,183752,185554,187809,-97.13306829999999, 33.2148412
"Grand Rapids city, Michigan",188054,189090,190713,192868,194249,195097,-90.704279, 35.84229670000001
"Grapevine city, Texas",46610,47138,48452,50160,50778,51404,-94.84668099999999, 39.7674578
"Great Falls city, Montana",59247,59462,59417,59725,59582,59638,-86.87528689999999, 40.4167022
"Greeley city, Colorado",93220,94280,95325,96592,98312,100883,-75.5397878, 39.7390721
"Green Bay city, Wisconsin",103993,104391,104831,104848,104860,105207,-94.97742740000001, 29.7355047
"Greensboro city, North Carolina",269514,272553,276438,279844,282948,285342,-100.7837392, 46.8083268
"Greenville city, North Carolina",84976,86256,87675,89003,89577,90597,-111.9710529, 41.0602216
"Greenville city, South Carolina",59330,59981,60622,61284,62319,64579,-72.7795419, 41.6612104
"Greenwood city, Indiana",51226,52093,52894,53841,54671,55586,-88.0834059, 42.0333607
"Gresham city, Oregon",105983,107549,108794,109371,110109,110553,-117.6483876, 34.09751
"Gulfport city, Mississippi",67932,68885,69957,71110,71530,71856,-88.41538469999999, 44.2619309
"Hamilton city, Ohio",62326,62334,62273,62299,62451,62407,-86.8688899, 35.9250637
"Hammond city, Indiana",80735,80183,79635,79011,78434,77614,-87.68769689999999, 42.0450722
"Hampton city, Virginia",137448,136601,137163,137376,137813,136454,-88.0683955, 41.69864159999999
"Hanford city, California",54115,54341,54305,54598,55029,55659,-121.2160526, 37.7974273
"Harlingen city, Texas",65085,65658,65842,65879,65873,65774,-97.342782, 31.0982344
"Harrisonburg city, Virginia",49048,49757,51100,51288,52258,52538,-81.8723084, 26.640628
"Hartford city, Connecticut",125367,125405,125115,125084,124466,124006,-88.9548001, 39.8403147
"Haverhill city, Massachusetts",60976,61428,61729,62079,62370,62765,-85.7053085, 42.9133602
"Hawthorne city, California",84332,85112,85678,86338,87373,88451,-93.4555093, 45.0105194
"Hayward city, California",144854,147082,149651,152097,154793,158289,-117.2286478, 33.7825194
"Hemet city, California",79145,80380,81292,82079,82996,83861,-81.18730049999999, 35.262082
"Hempstead village, New York",53966,54108,54920,55467,55535,55547,-105.0749801, 40.3977612
"Henderson city, Nevada",257868,259916,265068,270517,277302,285667,-74.1284764, 40.8567662
"Hendersonville city, Tennessee",51514,52421,53116,54084,55215,56018,-93.2173758, 30.2265949
"Hesperia city, California",90389,91395,91913,92249,92649,93295,-118.2114603, 33.930293
"Hialeah city, Florida",225549,231366,233620,235425,236144,237069,-103.2310149, 44.0805434
"High Point city, North Carolina",104610,105855,106703,107776,109046,110268,-81.02507840000001, 34.9248667
"Highland city, California",53234,53752,54090,54372,54594,54854,-75.1196199, 39.9259463
"Hillsboro city, Oregon",92501,94120,95423,97477,99439,102347,-121.1760583, 38.6779591
"Hoboken city, New Jersey",50095,50966,51818,52672,53173,53635,-87.98062650000001, 42.0883603
"Hoffman Estates village, Illinois",51944,52123,52276,52396,52367,52138,-117.1858759, 34.5008311
"Hollywood city, Florida",141133,143633,145580,146923,148084,149728,-102.0779146, 31.9973456
"Homestead city, Florida",60810,62781,63632,64646,65686,66498,-117.1825381, 34.0555693
"Hoover city, Alabama",81182,81751,83093,83750,84269,84848,-113.996586, 46.87871759999999
"Houston city, Texas",2114761,2142221,2177376,2216460,2256192,2296224,-84.15574099999999, 31.5785074
"Huntersville town, North Carolina",46971,48083,49292,50501,51556,52704,-88.2314813, 43.0116784
"Huntington Beach city, California",191389,193351,194816,198012,200730,201899,-71.38255579999999, 41.878711
"Huntington Park city, California",58137,58452,58730,59050,59317,59430,-83.624201, 32.6130007
"Huntsville city, Alabama",180869,182205,183715,186155,188205,190582,-97.0969552, 33.0145673
"Idaho Falls city, Idaho",57078,57628,58070,58297,58655,59184,-89.0928155, 30.3674198
"Independence city, Missouri",116855,116805,117243,117255,117502,117255,-121.9780153, 37.7799273
"Indianapolis city (balance), Indiana",821632,827400,834673,843532,849052,853173,-80.0905465, 26.5317866
"Indio city, California",79652,81159,82495,83715,85607,87533,-85.5872286, 42.2917069
"Inglewood city, California",109727,110770,111299,111586,111652,111666,-80.2133808, 26.1403635
"Iowa City city, Iowa",68021,69189,70453,71885,73542,74220,-85.3863599, 40.1933767
"Irvine city, California",213344,220502,229609,236939,248401,256927,-95.45605119999999, 30.3118769
"Irving city, Texas",216879,220006,225734,229051,232510,236607,-93.7321228, 32.5159852
"Jackson city, Mississippi",173750,175390,175197,172774,171797,170674,-80.3997748, 26.1003654
"Jackson city, Tennessee",66906,66791,67176,67614,67252,66975,-74.02375119999999, 40.7795455
"Jacksonville city, Florida",823280,829696,837790,844246,854962,868031,-77.1527578, 39.0839973
"Jacksonville city, North Carolina",70882,68146,69501,68921,67609,67357,-82.32482619999999, 29.6516344
"Janesville city, Wisconsin",63570,63460,63572,63791,64052,64123,-77.4302414, 34.7540524
"Jersey City city, New Jersey",248623,253983,257884,259729,262327,264290,-98.1244531, 29.7030024
"Johns Creek city, Georgia",77192,79510,82281,82721,83118,83335,-111.651302, 35.1982836
"Johnson City city, Tennessee",63661,64302,64757,65138,65537,66027,-121.302728, 38.5890723
"Joliet city, Illinois",147739,147943,148277,148041,147934,147861,-85.3904888, 31.2232313
"Jonesboro city, Arkansas",67638,69110,70558,71787,72492,73907,-81.40757099999999, 28.2919557
"Joplin city, Missouri",50928,51140,50260,50736,51324,51818,-119.1005657, 46.2395793
"Jupiter town, Florida",55443,56236,57289,58410,60710,62707,-122.0651819, 37.9100783
"Jurupa Valley city, California",95451,96450,97325,98118,98828,100314,-122.0310733, 37.9779776
"Kalamazoo city, Michigan",74327,74661,75244,75730,75939,76041,-77.4105409, 39.41426879999999
"Kansas City city, Kansas",145943,146282,147590,149032,150109,151306,-88.03424000000001, 42.1103041
"Kansas City city, Missouri",460732,462091,464511,467251,470882,475378,-92.9593797, 44.9238552
"Kenner city, Louisiana",66728,66869,66910,67027,67036,67091,-88.81394689999999, 35.6145169
"Kennewick city, Washington",74357,75585,75987,76729,77490,78896,-72.6850932, 41.76371109999999
"Kenosha city, Wisconsin",99382,99607,100034,99965,100012,99858,-97.2289029, 32.8342952
"Kent city, Washington",119009,120918,123119,124638,125714,126952,-91.6656232, 41.9778795
"Kentwood city, Michigan",48741,49176,49724,50311,50827,51357,-121.7405167, 38.5449065
"Kettering city, Ohio",56237,56095,56035,55879,55642,55525,-117.8131125, 33.8886259
"Killeen city, Texas",129219,131161,134739,136912,138218,140806,-77.2013705, 39.1434406
"Kingsport city, Tennessee",52790,52809,52750,52898,52964,53014,-73.8370786, 40.9125992
"Kirkland city, Washington",80852,82102,83482,84721,86157,87281,-118.3884078, 33.8491816
"Kissimmee city, Florida",59778,61555,63789,65441,67102,69152,-90.2417434, 29.9940924
"Knoxville city, Tennessee",178967,180608,182129,182845,184473,185291,-97.0035982, 28.8052674
"Kokomo city, Indiana",58049,58113,58120,58130,58082,57995,-94.16324039999999, 45.5579451
"La Crosse city, Wisconsin",51361,51246,52064,52034,52370,52306,-72.9278835, 41.308274
"La Habra city, California",60402,61047,61452,61787,62045,62131,-93.4557877, 45.0724642
"La Mesa city, California",57218,57785,58316,58834,59193,60089,-121.2880059, 38.7521235
"Lafayette city, Indiana",68904,69807,69978,70804,70873,71111,-121.6169108, 39.1404477
"Lafayette city, Louisiana",121510,122366,123499,124983,126445,127657,-74.1143091, 40.6687141
"Laguna Niguel city, California",63146,63889,64347,64676,65446,65806,-122.4077498, 37.654656
"Lake Charles city, Louisiana",72227,72646,73578,73908,74752,76070,-118.781482, 34.2694474
"Lake Elsinore city, California",53194,54718,55760,57513,60031,61981,-92.4421011, 35.0886963
"Lake Forest city, California",77593,78447,78990,79472,80120,82492,-80.2706044, 26.271192
"Lake Havasu City city, Arizona",52600,52805,52789,52772,53084,53553,-118.8375937, 34.1705609
"Lakeland city, Florida",97842,99066,99429,100897,102676,104401,-97.1416768, 32.5631924
"Lakeville city, Minnesota",56112,56618,57312,58566,59810,60633,-93.63191309999999, 42.0307812
"Lakewood city, California",80079,80557,80940,81291,81466,81611,-73.5387341, 41.0534302
"Lakewood city, Colorado",143191,144231,145544,147073,149809,152597,-90.4974359, 38.7881062
"Lakewood city, Ohio",52035,51637,51378,51171,50953,50656,-92.0198427, 30.2240897
"Lakewood city, Washington",58235,58626,58860,58969,59465,59829,-112.3679279, 33.6292337
"Lancaster city, California",156875,158397,158798,159871,160699,161103,-95.68901849999999, 39.0558235
"Lancaster city, Pennsylvania",59333,59403,59377,59350,59332,59339,-86.39027, 35.8456213
"Lansing city, Michigan",114344,114308,114280,114253,114657,115056,-117.3794834, 33.1958696
"Laredo city, Texas",237059,241207,245487,249379,252635,255473,-121.9552356, 37.3541079
"Largo city, Florida",79022,78909,79108,79718,80025,81000,-74.2048677, 40.767323
"Las Cruces city, New Mexico",98198,100083,101118,101354,101596,101643,-97.4394777, 35.2225668
"Las Vegas city, Nevada",584780,588370,596328,603488,613527,623747,-122.2348431, 47.3809335
"Lauderhill city, Florida",67130,68344,69294,69960,70644,71579,-99.73314390000002, 32.4487364
"Lawrence city, Kansas",87996,88991,89823,91057,92667,93917,-75.4901833, 40.6084305
"Lawrence city, Massachusetts",76596,77394,78116,78669,79535,80231,-70.2553259, 43.66147100000001
"Lawton city, Oklahoma",97849,98255,98560,97217,97165,96655,-87.5710898, 37.9715592
"Layton city, Utah",67810,68504,68891,71034,72471,74143,-97.69610259999999, 26.1906306
"League City city, Texas",84085,86258,88307,90977,94435,98312,-93.1668858, 44.8041322
"Lee's Summit city, Missouri",91542,91907,92426,93094,93903,95094,-122.1770818, 48.0517637
"Leesburg town, Virginia",43059,44621,46136,47868,49558,51209,-82.9000751, 32.1656221
"Lehi city, Utah",48157,49772,51491,54356,56315,58486,-94.7151865, 39.02284849999999
"Lenexa city, Kansas",48280,48856,49385,50327,51014,52490,-121.8846806, 38.0279762
"Lewisville city, Texas",95840,97479,99638,101257,103080,104039,-80.4775569, 25.4687224
"Lexington-Fayette urban county, Kentucky",296717,301291,305525,308829,311399,314488,-105.0866504, 39.9205411
"Lincoln city, Nebraska",259152,262431,265709,269219,273905,277348,-117.2927641, 34.5362184
"Little Rock city, Arkansas",194003,195260,196583,197278,197652,197992,-117.7075526, 33.5225261
"Livermore city, California",81326,82388,83690,85364,86970,88126,-117.6119925, 33.4269728
"Livonia city, Michigan",96706,96102,95802,95060,94979,94635,-111.929658, 40.5621704
"Lodi city, California",62294,62849,63225,63367,63933,64596,-122.1430195, 37.4418834
"Logan city, Utah",48448,49086,49117,49136,49191,50371,-80.0728201, 26.4614625
"Long Beach city, California",462633,465533,468601,470536,472430,474140,-92.3340724, 38.9517053
"Longmont city, Colorado",86416,87440,88722,90138,90429,92088,-121.2722194, 38.1341477
"Longview city, Texas",80586,80990,81267,81431,81555,82287,-97.8202888, 30.505198
"Lorain city, Ohio",64080,63966,63767,63715,63751,63647,-81.0228331, 29.2108147
"Los Angeles city, California",3796575,3828604,3864724,3902005,3936940,3971883,-82.3534727, 36.3134397
"Louisville/Jefferson County metro government (balance), Kentucky",597738,600883,604924,610213,612821,615366,-80.2497707, 26.2128609
"Loveland city, Colorado",67006,69168,70262,71402,72704,75182,-118.1137535, 34.0165053
"Lowell city, Massachusetts",106686,107562,108573,109653,110235,110699,-119.0376023, 34.2163937
"Lubbock city, Texas",230622,233605,236262,239922,244861,249042,-89.0187222, 42.6827885
"Lynchburg city, Virginia",75703,76607,77477,78266,78627,79812,-82.1823746, 41.452819
"Lynn city, Massachusetts",90505,90594,91212,91694,92115,92457,-91.4984941, 44.811349
"Lynwood city, California",69632,69812,70833,71526,71679,71989,-82.3940104, 34.85261759999999
"Macon-Bibb County, Georgia",155375,155552,155912,154345,153711,153515,-119.2920585, 36.3302284
"Madera city, California",61550,61973,62542,62964,63606,64208,-92.2670941, 34.769536
"Madison city, Wisconsin",233622,237037,240097,243367,246012,248951,-93.711332, 41.5772115
"Malden city, Massachusetts",59564,59930,60366,60776,60928,61068,-118.096735, 33.9830688
"Manchester city, New Hampshire",109611,109807,110175,110208,110298,110229,-92.34257749999999, 42.492786
"Manhattan city, Kansas",52705,54251,56753,56318,55772,56308,-108.5506486, 39.0638705
"Mansfield city, Texas",56804,58052,59322,60843,62253,64274,-86.4808043, 36.9685219
"Manteca city, California",67692,69282,71011,71969,73468,75448,-88.5426136, 44.0247062
"Maple Grove city, Minnesota",61803,63204,64422,65437,66947,68385,-83.7430378, 42.2808256
"Margate city, Florida",53420,54370,55109,55623,56075,57234,-89.6501481, 39.78172130000001
"Marietta city, Georgia",56892,57628,58492,59189,60058,59067,-87.7416246, 42.0324025
"Marysville city, Washington",60202,61291,62373,63302,65116,66773,-97.678896, 30.5082551
"McAllen city, Texas",130881,133617,135391,136950,138677,140269,-122.0307963, 36.9741171
"McKinney city, Texas",132816,137954,143469,149160,156898,162898,-120.0607176, 36.9613356
"Medford city, Massachusetts",56321,56667,57071,57266,57295,57403,-118.2250725, 33.9816812
"Medford city, Oregon",75039,75672,76523,77424,78552,79805,-94.1265562, 30.080174
"Melbourne city, Florida",76377,76593,77029,77662,78654,80127,-117.0230839, 32.7678287
"Memphis city, Tennessee",652479,655816,659537,658310,656482,655770,-83.29104679999999, 42.6389216
"Menifee city, California",78093,79936,81411,83550,85152,87174,-96.7898034, 46.8771863
"Merced city, California",79165,79858,80520,81108,81646,82436,-82.14009229999999, 29.1871986
"Meriden city, Connecticut",60874,60742,60653,60493,60287,59988,-122.518458, 47.1717649
"Meridian city, Idaho",75607,77855,80375,83488,87712,90739,-83.8088171, 39.9242266
"Mesa city, Arizona",440853,445450,452855,458897,465378,471825,-111.8507662, 40.3916172
"Mesquite city, Texas",139908,141450,143414,143666,144526,144788,-72.80704349999999, 41.5381535
"Miami Beach city, Florida",88180,90421,91268,91844,91956,92312,-73.7629097, 41.03398620000001
"Miami city, Florida",401054,412464,416952,421410,431376,441003,-76.3055144, 40.0378755
"Miami Gardens city, Florida",107573,110420,111576,112347,112542,113187,-118.0275667, 34.0686206
"Midland city, Texas",111246,113929,119846,124213,128158,132950,-111.2833449, 47.4941836
"Midwest City city, Oklahoma",54588,55305,56167,56809,57095,57249,-105.0874842, 39.8027644
"Milford city (balance), Connecticut",51312,51386,51514,51642,51879,52087,-111.6585337, 40.2338438
"Milpitas city, California",66754,67195,68989,70116,73733,77604,-122.5310874, 37.9735346
"Milwaukee city, Wisconsin",595120,597570,599114,600071,600598,600155,-117.5848025, 33.952463
"Minneapolis city, Minnesota",383083,388277,392913,400478,407209,410939,-121.7732971, 38.67851570000001
"Minnetonka city, Minnesota",49787,50629,51114,51384,51489,51669,-118.1331593, 33.9401088
"Miramar city, Florida",122405,125133,128986,130552,135018,137132,-117.9186689, 33.6411316
"Mission city, Texas",78096,79687,80893,81620,82476,83298,-74.2107006, 40.6639916
"Mission Viejo city, California",93287,94214,94959,96461,97183,97156,-96.56388, 32.9029017
"Missoula city, Montana",66977,67580,68488,69006,69810,71022,-84.5499327, 33.95260200000001
"Missouri City city, Texas",67225,67925,68683,70070,71858,74139,-[phone], 42.732535
"Mobile city, Alabama",195222,194762,194848,194794,194624,194288,-71.1061639, 42.4184296
"Modesto city, California",203381,204306,205700,207122,209198,211266,-80.2456045, 25.9420377
"Montebello city, California",62518,63043,63356,63624,63769,63921,-122.7714861, 45.4312294
"Monterey Park city, California",60274,60628,60905,61163,61298,61468,-117.1483648, 33.4936391
"Montgomery city, Alabama",205902,207441,204534,201645,200717,200602,-117.3505939, 33.1580933
"Moore city, Oklahoma",55421,56770,57965,58538,59261,60451,-88.2825668, 42.0354084
"Moreno Valley city, California",194366,196946,198824,201033,202904,204198,-74.2654234, 40.5067723
"Mount Pleasant town, South Carolina",68017,69367,71811,74613,77667,81317,-92.4801989, 44.0121221
"Mount Prospect village, Illinois",54290,54439,54580,54784,54972,54747,-117.7256083, 33.5676842
"Mount Vernon city, New York",67378,67772,67905,68327,68476,68628,-93.21772000000001, 44.7319094
"Mountain View city, California",74283,75211,76662,78165,79346,80435,-106.313081, 42.866632
"Muncie city, Indiana",70200,70362,70095,70279,70283,70087,-94.41550679999999, 39.0911161
"Murfreesboro city, Tennessee",109530,111727,113914,117352,120849,126118,-90.6298922, 38.7874699
"Murrieta city, California",103963,105243,106530,107521,108344,109830,-122.0399663, 38.24935809999999
"Nampa city, Idaho",81897,82668,83957,86502,88156,89839,-118.0353449, 34.1397292
"Napa city, California",77112,77739,78357,79090,79915,80434,-73.69178509999999, 42.7284117
"Naperville city, Illinois",142343,143096,143908,144896,146283,147100,-81.6326234, 38.3498195
"Nashua city, New Hampshire",86574,86654,86634,86995,87296,87970,-111.9391031, 40.6096698
"Nashville-Davidson metropolitan government (balance), Tennessee",604926,612374,625488,635243,644729,654610,-71.15258109999999, 42.266752
"National City city, California",58668,59152,59554,60011,60424,61060,-96.7298519, 32.9483335
"New Bedford city, Massachusetts",95042,94813,94854,95015,94954,94958,-79.0558445, 35.9131996
"New Braunfels city, Texas",58137,59414,61006,63200,66204,70543,-116.4668036, 33.7805388
"New Britain city, Connecticut",73251,73243,73093,72952,72856,72808,-118.3531311, 33.9616801
"New Brunswick city, New Jersey",55004,55525,55814,56556,56774,57035,-111.8338359, 41.7369803
"New Haven city, Connecticut",129812,130821,130937,130748,130199,130322,-97.8783911, 36.3955891
"New Orleans city, Louisiana",347900,360779,370011,378921,384360,389617,-88.1070127, 41.8661403
"New Rochelle city, New York",77187,77712,78395,79501,79665,79846,-80.17893509999999, 26.2517482
"New York city, New York",8192426,8287000,8365069,8436047,8495194,8550405,-111.7573521, 32.8795022
"Newark city, New Jersey",277347,277984,278414,279499,280980,281944,-87.1111676, 37.7719074
"Newport Beach city, California",85378,86242,86818,87282,87178,87127,-122.9006951, 47.0378741
"Newport News city, Virginia",180891,180136,180098,181496,182499,182385,-83.9508068, 43.4194699
"Newton city, Massachusetts",85424,85928,87254,87908,88506,88817,-85.9766671, 41.6819935
"Niagara Falls city, New York",50140,49876,49659,49459,49212,48916,-93.6001278, 41.7317884
"Noblesville city, Indiana",52722,54045,55339,56681,57755,59093,-105.0372046, 39.8366528
"Norfolk city, Virginia",242893,243578,245920,245169,246199,246393,-82.8001026, 27.9658533
"Normal town, Illinois",52646,53100,54018,54667,54573,54373,-89.5889864, 40.6936488
"Norman city, Oklahoma",111430,113995,115867,118491,118155,120284,-77.9447102, 34.2257255
"North Charleston city, South Carolina",98008,99812,101982,103975,106636,108304,-83.2784851, 30.8327022
"North Las Vegas city, Nevada",216941,218969,222999,226799,230708,234807,-123.2620435, 44.5645659
"North Little Rock city, Arkansas",62473,63521,64715,66058,66778,66504,-83.1446485, 42.4894801
"North Miami city, Florida",59820,61317,61875,62271,62299,62435,-76.4730122, 37.0870821
"North Port city, Florida",57404,57622,58352,59112,60388,62345,-122.4302013, 45.5001357
"North Richland Hills city, Texas",63489,64372,65343,67346,68544,69204,-121.805789, 38.0049214
"Norwalk city, California",105587,106131,106364,106698,106943,107140,-71.10973349999999, 42.3736158
"Norwalk city, Connecticut",86010,86723,87272,87899,88158,88485,-80.0053176, 35.9556923
"Novato city, California",52008,52726,53256,54217,54947,55530,-122.4702079, 37.6879241
"Novi city, Michigan",55264,55947,56884,57922,58416,58723,-117.2139232, 33.5539143
"O'Fallon city, Missouri",79963,81069,82054,83018,84118,85040,-118.3089661, 34.1808392
"Oak Lawn village, Illinois",56730,56877,57007,57113,57054,56781,-81.9498042, 28.0394654
"Oak Park village, Illinois",51901,51961,52011,52160,52028,52287,-84.3733147, 33.9304352
"Oakland city, California",391752,396786,402074,407885,414339,419267,-122.3477486, 37.9357576
"Ocala city, Florida",56364,56598,56823,57011,57517,58218,-108.5006904, 45.7832856
"Oceanside city, California",167678,169818,171615,173379,174695,175691,-96.994174, 33.046233
"Odessa city, Texas",99865,102258,106300,110696,115001,118968,-73.0514965, 41.5581525
"Ogden city, Utah",83058,83349,83940,84294,84334,85444,-71.4547891, 42.9956397
"Oklahoma City city, Oklahoma",582118,589859,599977,611247,621018,631346,-117.3703235, 34.1064001
"Olathe city, Kansas",126251,128295,130025,131874,132991,134305,-122.2020794, 47.9789848
"Olympia city, Washington",47083,47767,48223,48736,49667,50302,-96.3344068, 30.627977
"Omaha city, Nebraska",432672,435178,438188,440870,442316,443885,-80.5886646, 28.0344621
"Ontario city, California",164425,166010,167095,167784,168972,171214,-104.6091409, 38.2544472
"Orange city, California",136830,138442,139468,140238,139819,140992,-95.7974526, 36.060949
"Orem city, Utah",88773,89725,90733,91753,91876,94457,-83.6874562, 43.0125274
"Orland Park village, Illinois",56717,56994,57251,58515,58659,58619,-120.8465941, 37.4946568
"Orlando city, Florida",239428,243798,250266,255653,263074,270934,-118.081733, 33.9022367
"Oshkosh city, Wisconsin",66065,66155,66677,66770,66668,66555,-80.0533746, 26.7153424
"Overland Park city, Kansas",174095,176102,178917,181220,184429,186515,-120.4357191, 34.9530337
"Owensboro city, Kentucky",57483,57786,58166,58401,58461,59042,-98.4933873, 33.9137085
"Oxnard city, California",198512,200136,201496,203415,205371,207254,-117.9389526, 34.0686208
"Palatine village, Illinois",68616,68850,69117,69350,69414,69308,-80.1247667, 26.2378597
"Palm Bay city, Florida",103340,103359,104184,104794,105816,107888,-90.5776367, 41.5236437
