CITY NAME,2010,2011,2012,2013,2014,2015, long, lat
"Palm Beach Gardens city, Florida",48698,49274,50068,50791,51948,52923,-116.9625269, 32.7947731
"Palm Coast city, Florida",75513,76597,77563,78721,80720,82893,-83.35270969999999, 42.36837
"Palm Desert city, California",48694,49319,49908,50551,51172,51869,-86.25198979999999, 41.6763545
"Palmdale city, California",153014,154346,155448,157365,157901,158351,-88.019826, 44.51915899999999
"Palo Alto city, California",64587,65446,66237,66807,67015,66853,-117.2425355, 33.2000368
"Paramount city, California",54127,54445,54775,55143,55280,55412,-104.8771726, 39.5807452
"Parma city, Ohio",81474,80949,80636,80390,80056,79937,-122.989827, 45.5228939
"Pasadena city, California",137176,137960,138612,140055,140521,142250,-80.25211569999999, 26.0764783
"Pasadena city, Texas",149542,151279,152579,153442,154076,153784,-117.4854802, 33.9971974
"Pasco city, Washington",61887,64580,66745,67506,68658,69451,-79.9748103, 32.8546197
"Passaic city, New Jersey",69862,70252,70219,70561,70968,71085,-87.82118539999999, 42.5847425
"Paterson city, New Jersey",146474,145895,146715,147122,147490,147754,-79.9414266, 37.2709704
"Pawtucket city, Rhode Island",71175,71201,71311,71371,71521,71591,-95.2860474, 29.5635666
"Peabody city, Massachusetts",51372,51572,51823,52111,52314,52504,-95.2352501, 38.9716689
"Pearland city, Texas",90894,93249,96347,100068,103348,108821,-80.085059, 42.12922409999999
"Pembroke Pines city, Florida",154452,157499,159855,162603,164666,166611,-100.4370375, 31.4637723
"Pensacola city, Florida",52056,52022,52758,52770,52994,53193,-95.0949303, 29.5074538
"Peoria city, Arizona",154501,156789,160012,163268,167064,171237,-73.7562317, 42.6525793
"Peoria city, Illinois",114933,115328,115662,116507,115784,115070,-80.1289321, 26.3683064
"Perris city, California",68848,70364,71268,72433,73734,74971,-98.39592909999999, 34.6035669
"Perth Amboy city, New Jersey",50948,51283,51893,52321,52676,52682,-81.26367379999999, 28.9005446
"Petaluma city, California",58025,58270,58807,59440,59873,60438,-118.4911912, 34.0194543
"Pflugerville city, Texas",48703,50282,51945,53791,54672,57122,-122.8037102, 45.48706199999999
"Pharr city, Texas",70784,72091,73225,74137,75423,76538,-122.3916754, 40.5865396
"Philadelphia city, Pennsylvania",1528338,1539087,1550584,1556686,1561562,1567442,-76.2982742, 36.8354258
"Phoenix city, Arizona",1450267,1465848,1490625,1513408,1538411,1563025,-111.6946475, 40.2968979
"Pico Rivera city, California",62977,63354,63659,63939,64086,64218,-83.17631449999999, 42.3222599
"Pinellas Park city, Florida",49211,49539,49821,50160,51025,51617,-121.7680088, 37.6818745
"Pittsburg city, California",63546,64623,65633,66807,68162,69424,-119.2305449, 34.2783231
"Pittsburgh city, Pennsylvania",305673,306132,306470,306907,305765,304391,-119.7029194, 36.8252277
"Placentia city, California",50997,51578,51989,52320,52371,52495,-70.93420499999999, 41.6362152
"Plainfield city, New Jersey",49914,50098,50356,50741,50990,51217,-84.3615555, 34.0232431
"Plano city, Texas",261273,267613,272962,275438,278668,283558,-94.3821724, 38.9108408
"Plantation city, Florida",85351,86921,88172,90456,91474,92560,-111.8389726, 40.5649781
"Pleasanton city, California",70449,71268,72281,74265,77758,79510,-114.6276916, 32.6926512
"Plymouth city, Minnesota",70688,71662,72916,73992,75058,75907,-117.2393748, 47.6732281
"Pocatello city, Idaho",54336,54662,54802,54457,54382,54441,-71.0022705, 42.2528772
"Pomona city, California",149119,149948,150870,151671,152962,153266,-95.30106239999999, 32.3512601
"Pompano Beach city, Florida",100105,101840,103203,104684,106130,107762,-119.7526886, 39.5349112
"Pontiac city, Michigan",59491,59628,59959,60072,60077,59917,-70.9494938, 42.46676300000001
"Port Arthur city, Texas",54507,54917,54582,54781,54531,55340,-121.4252227, 37.7396513
"Port Orange city, Florida",56592,56595,56832,57322,58735,59866,-120.5058987, 46.6020711
"Port St. Lucie city, Florida",165381,167104,168935,170726,174068,179413,-104.7091322, 40.4233142
"Porterville city, California",54280,54734,54953,55128,55258,56058,-117.3008784, 34.4263886
"Portland city, Maine",66087,66172,66273,66401,66672,66881,-116.2155619, 33.7205771
"Portland city, Oregon",585427,594115,603366,610055,620420,632309,-122.3126222, 47.3223221
"Portsmouth city, Virginia",95484,95809,96548,96162,95955,96201,-80.1300455, 25.790654
"Poway city, California",47974,48706,49142,49572,49894,50157,-117.9939921, 33.7513419
"Providence city, Rhode Island",178114,178243,178521,178355,179083,179207,-117.1661449, 33.1433723
"Provo city, Utah",112945,114684,115461,116386,114868,115264,-122.1560768, 37.7249296
"Pueblo city, Colorado",106876,107237,107662,107907,108136,109412,-87.56917349999999, 33.2098407
"Quincy city, Massachusetts",92447,92569,92921,93373,93520,93618,-74.16375529999999, 40.8584328
"Racine city, Wisconsin",78781,78498,78225,78140,77993,77742,-122.2087353, 47.6814875
"Raleigh city, North Carolina",406308,414134,423396,431603,440399,451066,-121.9877444, 38.3565773
"Rancho Cordova city, California",65097,66055,66893,67959,69710,71017,-117.6719953, 33.6000232
"Rancho Cucamonga city, California",166261,168172,170419,171512,174127,175236,-118.3525748, 33.9164032
"Rapid City city, South Dakota",68754,69222,70619,71754,73250,73569,-118.2200712, 33.8958492
"Reading city, Pennsylvania",88106,88154,88110,88186,87981,87879,-122.2363548, 37.48521520000001
"Redding city, California",89919,90376,90675,91100,91579,91582,-90.69984769999999, 38.8106075
"Redlands city, California",68826,69422,69825,70083,70572,71035,-75.9268747, 40.3356483
"Redmond city, Washington",54522,55519,56627,57590,59358,60598,-95.6349463, 29.6196787
"Redondo Beach city, California",66778,67153,67501,67809,67966,68166,-117.185294, 33.6971468
"Redwood City city, California",77024,78070,79319,81176,82856,85288,-74.7429384, 40.2170534
"Reno city, Nevada",226493,228391,230718,233333,237075,241445,-73.4540111, 41.394817
"Renton city, Washington",92313,94142,95978,97249,98613,100242,-98.1633432, 26.3017374
"Revere city, Massachusetts",51817,52535,52987,53316,53226,53422,-96.67055030000002, 33.1031744
"Rialto city, California",99412,100774,101617,102022,102615,103132,-118.032844, 33.9791793
"Richardson city, Texas",99571,101672,103711,105251,109205,110815,-121.2810611, 38.7071247
"Richland city, Washington",48514,50319,51509,52361,53068,54248,-71.0183787, 42.0834335
"Richmond city, California",104087,105418,106615,107755,108621,109708,-121.3153096, 44.0581728
"Richmond city, Virginia",204151,206622,210921,213931,216910,220289,-88.2433829, 40.1164204
"Rio Rancho city, New Mexico",88012,89591,90697,91798,92777,94171,-77.3663538, 35.612661
"Riverside city, California",305615,309987,313212,316759,319312,322424,-80.579511, 35.4087517
"Roanoke city, Virginia",96778,96874,98087,99047,99774,99897,-118.281693, 33.8316745
"Rochester city, Minnesota",106976,108132,108999,110592,111333,112225,-106.6630437, 35.2327544
"Rochester city, New York",210602,211107,211137,211144,210597,209802,-80.25659499999999, 26.1669711
"Rochester Hills city, Michigan",71028,71573,72268,72878,73105,73424,-92.1004852, 46.78667189999999
"Rock Hill city, South Carolina",66565,67400,68140,68959,69972,71548,-86.8113781, 33.4053867
"Rockford city, Illinois",152938,151942,151013,150407,149154,148278,-116.9719684, 33.7475203
"Rocklin city, California",57397,58395,59003,59736,60253,61213,-94.1185366, 36.3320196
"Rockville city, Maryland",61536,62155,63208,63869,65601,66980,-111.9738304, 41.223
"Rocky Mount city, North Carolina",57720,57517,56976,56642,56279,55806,-119.6981901, 34.4208305
"Rogers city, Arkansas",56353,57812,59101,60158,61598,63159,-71.0772796, 42.7762015
"Rosemead city, California",53818,54141,54416,54694,54815,54908,-121.8995741, 37.4323341
"Roseville city, California",119371,122273,124130,126639,128413,130269,-71.2356113, 42.3764852
"Roswell city, Georgia",88834,91184,93677,93971,94073,94501,-71.46756599999999, 42.7653662
"Round Rock city, Texas",100772,103943,106598,109643,112784,115997,-116.3915131, 43.6121087
"Rowlett city, Texas",56351,57012,57737,58083,58430,60236,-105.937799, 35.6869752
"Royal Oak city, Michigan",57249,58128,58455,58840,58982,59008,-93.2982799, 44.840798
"Sacramento city, California",467595,471604,475515,479955,484990,490712,-117.2919818, 33.0369867
"Saginaw city, Michigan",51422,51057,50806,50358,49878,49347,-80.0942087, 26.9342246
"Salem city, Oregon",155097,156246,157739,159455,162025,164549,-80.1867138, 25.8900949
"Salinas city, California",150807,152693,154334,155749,156666,157380,-117.9461734, 33.9319578
"Salt Lake City city, Utah",186564,188206,189532,191326,191604,192672,-87.7539448, 41.8455877
"Sammamish city, Washington",46934,47951,49119,50198,51289,52253,-117.0991967, 32.6781085
"San Angelo city, Texas",93644,94663,96089,97438,99240,100450,-122.4781473, 48.74908
"San Antonio city, Texas",1333953,1359461,1386305,1412979,1440309,1469845,-118.1270146, 34.095287
"San Bernardino city, California",210234,212022,213276,214205,214869,216108,-98.32529319999999, 26.2159066
"San Buenaventura (Ventura) city, California",107146,107797,108601,109064,109421,109708,-83.1497751, 42.6064095
"San Clemente city, California",63619,64357,64810,65126,65291,65526,-84.5613355, 39.3995008
"San Diego city, California",1306080,1321256,1340076,1360456,1382251,1394928,-122.121512, 47.6739881
"San Francisco city, California",805813,816231,829517,840715,852537,864816,-84.198579, 34.0289259
"San Jose city, California",955399,971543,985401,1003828,1016597,1026908,-93.30300629999999, 45.1732394
"San Leandro city, California",85137,86016,87130,88285,89450,90712,-112.5837766, 33.3703197
"San Marcos city, California",83978,85163,87101,89817,92898,92931,-75.232664, 43.100903
"San Marcos city, Texas",45214,47681,50062,54505,59231,60684,-93.47078599999999, 44.8546856
"San Mateo city, California",97435,98677,100023,101536,102868,103536,-96.40030689999999, 42.4999942
"San Rafael city, California",57820,58263,58464,59049,59197,59162,-104.8202462, 41.1399814
"San Ramon city, California",72412,73065,73786,74556,75356,76134,-83.2696509, 42.240872
"Sandy city, Utah",88828,89762,90647,91431,92240,93613,-85.48078249999999, 32.6098566
"Sandy Springs city, Georgia",94329,96996,99408,99749,101939,105330,-93.27772259999999, 44.7677424
"Sanford city, Florida",53747,54228,54788,56169,57523,58111,-94.1574263, 36.0625795
"Santa Ana city, California",325503,328844,331645,335228,335245,335400,-95.8608333, 41.2619444
"Santa Barbara city, California",88533,88786,89571,90465,91315,91842,-121.2357828, 38.7907339
"Santa Clara city, California",116857,118018,119609,120831,122290,126215,-118.1228476, 34.0625106
"Santa Clarita city, California",176422,177716,178796,179826,181109,182371,-87.3464271, 41.5933696
"Santa Cruz city, California",60606,61455,62004,62827,63280,64220,-86.13360329999999, 40.486427
"Santa Fe city, New Mexico",81334,81944,82475,83024,83550,84099,-97.9413941, 29.8832749
"Santa Maria city, California",99729,100462,101408,102460,103553,105093,-118.3089624, 33.8883487
"Santa Monica city, California",89796,90673,91665,92551,92743,93220,-72.9492703, 41.67176480000001
"Santa Rosa city, California",168088,169259,170280,171958,173953,174972,-111.9388258, 40.66772479999999
"Santee city, California",53655,54604,55534,56364,57095,57787,-121.6957863, 37.931868
"Sarasota city, Florida",52152,52368,52879,53252,54221,55118,-97.48670279999999, 35.3395079
"Savannah city, Georgia",136906,140083,142163,142578,144138,145674,-93.23494889999999, 45.1607987
"Schaumburg village, Illinois",74292,74517,74731,74904,74925,74693,-82.2359254, 27.044224
"Schenectady city, New York",66149,65973,65967,65725,65670,65305,-119.3473379, 36.2077288
"Scottsdale city, Arizona",217621,219921,223463,226443,230660,236839,-80.206436, 26.2445263
"Scranton city, Pennsylvania",76078,75981,76084,75783,75272,77118,-87.88339909999999, 42.0333623
"Seattle city, Washington",610383,622354,635521,653713,669112,684451,-81.269453, 28.8028612
"Shawnee city, Kansas",62333,63029,63628,64320,64566,65046,-87.7932939, 41.5731442
"Shoreline city, Washington",53166,53770,54478,54881,55243,55439,-74.4518188, 40.4862157
"Shreveport city, Louisiana",200947,201925,202131,200372,198318,197204,-97.3967019, 35.4495065
"Simi Valley city, California",124493,125177,125569,126279,126790,126788,-87.85394250000002, 41.6303103
"Sioux City city, Iowa",82834,83052,82748,82652,82686,82821,-116.9739167, 32.8383828
"Sioux Falls city, South Dakota",154594,156842,160288,164569,168430,171544,-71.066163, 42.4250964
"Skokie village, Illinois",64832,64980,65121,65222,65137,64821,-123.0220289, 44.0462362
"Smyrna city, Georgia",51382,51954,52692,53483,54959,56146,-88.0070315, 43.0166806
"Somerville city, Massachusetts",75779,76679,77727,78929,79356,80318,-122.0321823, 37.3229978
"South Bend city, Indiana",100994,100991,100797,100933,101205,101516,-97.62000429999999, 30.4393696
"South Gate city, California",94478,94805,94931,95195,95385,96401,-122.6366524, 38.232417
"South Jordan city, Utah",51322,53415,56007,59435,62851,66648,-87.7936685, 41.85058739999999
"South San Francisco city, California",63769,64592,65755,66412,66961,67271,-83.4754913, 42.48059
"Southaven city, Mississippi",49128,49718,50407,51026,51815,52589,-97.0328547, 47.9252568
"Southfield city, Michigan",71765,72125,72558,73077,73367,73156,-71.0897674, 41.900101
"Sparks city, Nevada",90429,91034,92036,93204,94724,96094,-76.77913649999999, 39.0067768
"Spokane city, Washington",209540,209025,209557,210313,211378,213272,-89.8739753, 35.2045328
"Spokane Valley city, Washington",90062,90729,90800,91638,93162,94919,-84.51437609999999, 33.8839926
"Springdale city, Arkansas",71094,72330,73603,75221,76437,77859,-86.6199957, 36.3047735
"Springfield city, Illinois",116578,117160,117323,117040,116899,116565,-83.27326269999999, 42.3369816
"Springfield city, Massachusetts",153580,153722,153784,153838,154204,154341,-119.0167679, 36.06523
"Springfield city, Missouri",159524,160361,162224,164115,165312,166810,-86.10665259999999, 39.6136578
"Springfield city, Ohio",60574,60316,60179,60023,59926,59680,-104.8560902, 39.3722121
"Springfield city, Oregon",59422,59772,59951,60192,60423,60870,-73.6187397, 40.7062128
"St. Charles city, Missouri",66031,66194,66583,67738,68170,68796,-117.9536697, 33.7091847
"St. Clair Shores city, Michigan",59727,59686,59852,60048,59964,59903,-117.8103367, 34.0286226
"St. Cloud city, Minnesota",65965,65931,65983,66102,66444,67109,-72.6078672, 42.1487043
"St. George city, Utah",72869,73961,75303,76705,78467,80202,-119.6456844, 36.3274502
"St. Joseph city, Missouri",76695,77128,77290,77225,77003,76596,-118.072846, 34.0805651
"St. Louis city, Missouri",319289,319104,319083,318157,317222,315685,-117.2086513, 34.1283442
"St. Paul city, Minnesota",285499,289015,291448,295648,298177,300851,-95.9145568, 41.1543623
"St. Peters city, Missouri",52843,53425,54134,54914,56152,56971,-82.5748194, 27.4989278
"St. Petersburg city, Florida",245299,245975,247289,249564,253714,257083,-82.53065269999999, 27.3364347
"Stamford city, Connecticut",122842,124149,125106,126620,128261,128874,-119.2844621, 46.2856907
"Sterling Heights city, Michigan",129726,129899,130482,131329,131971,132052,-117.0430865, 34.033625
"Stockton city, California",292566,295366,297381,298130,302074,305658,-119.7674034, 39.1637984
"Suffolk city, Virginia",84876,84793,85238,85786,86944,88161,-78.8689155, 38.4495688
"Sugar Land city, Texas",79113,80531,81882,83871,86911,88156,-112.4455344, 42.8713032
"Sunnyvale city, California",140522,143974,146709,148422,150098,151754,-84.1688274, 39.68950359999999
"Sunrise city, Florida",84654,86444,88929,90267,91274,92700,-122.3415178, 47.7556531
"Surprise city, Arizona",117712,119226,121401,123766,126289,128422,-97.08195409999999, 32.8370727
"Syracuse city, New York",145235,144555,144435,145141,144469,144142,-88.9906312, 40.5142026
"Tacoma city, Washington",198399,199805,202017,202910,204671,207948,-86.9833417, 34.6059253
"Tallahassee city, Florida",181856,183449,187054,186532,188132,189907,-121.7568946, 36.910231
"Tamarac city, Florida",60667,61781,62655,63272,63809,64681,-82.10764859999999, 41.3683798
"Tampa city, Florida",336805,346850,348975,353199,360021,369075,-119.2470536, 35.7688425
"Taunton city, Massachusetts",55891,55900,56001,56074,56586,56789,-121.5682751, 37.0057816
"Taylor city, Michigan",62978,62552,62332,61786,61853,61568,-71.0119948, 42.4084302
"Taylorsville city, Utah",58763,59817,60279,60661,60506,60514,-121.530234, 38.5804609
"Temecula city, California",100880,102944,104733,106644,109390,112011,-88.12271989999999, 42.0629915
"Tempe city, Arizona",162357,163808,167367,169048,172951,175826,-80.84285040000002, 35.410694
"Temple city, Texas",66872,67465,69113,70034,70753,72277,-94.2816148, 39.0169509
"Terre Haute city, Indiana",60801,60987,61224,61013,60972,60825,-79.43779909999999, 36.0956918
"Thornton city, Colorado",119412,121943,124460,127879,130586,133451,-81.7786972, 26.339806
"Thousand Oaks city, California",126798,127517,127990,128673,129226,129339,-84.3365917, 33.8651033
"Tigard city, Oregon",48210,49039,49776,50443,50788,51253,-94.51328099999999, 37.08422710000001
"Tinley Park village, Illinois",56795,56974,57150,57280,57295,57143,-73.087749, 41.6032207
"Toledo city, Ohio",287014,285450,283291,282277,280592,279789,-82.6995443, 27.8428025
"Topeka city, Kansas",127760,128090,127969,127622,127309,127265,-114.3224548, 34.483901
"Torrance city, California",145498,146371,147082,147755,148152,148475,-80.13865469999999, 26.8233946
"Tracy city, California",83335,84108,84629,84857,85806,87075,-74.4073736, 40.6337136
"Trenton city, New Jersey",85006,84761,84734,84831,84628,84225,-85.64474919999999, 42.8694731
"Troy city, Michigan",81006,81510,82057,82731,83104,83280,-82.5618186, 36.548434
"Troy city, New York",50055,50013,49848,49918,50005,49906,-90.322614, 38.789217
"Tucson city, Arizona",521648,524974,526510,528119,530454,531641,-96.8570738, 32.5896998
"Tulare city, California",59465,59918,60844,61176,61759,62315,-122.0355736, 47.61626829999999
"Tulsa city, Oklahoma",392483,392861,394736,398744,400217,403505,-122.3467918, 47.4703767
"Turlock city, California",68709,69180,69776,70446,71220,72292,-74.0323626, 40.7439905
"Tuscaloosa city, Alabama",90740,91724,93112,94667,96531,98332,-116.3744556, 33.7222445
"Tustin city, California",75506,76365,77828,78474,80590,80583,-93.4687489, 44.9211836
"Tyler city, Texas",97237,98266,99424,100390,102339,103700,-91.23958069999999, 43.8013556
"Union City city, California",69659,70691,71784,72743,73705,74494,-97.0780654, 32.9342919
"Union City city, New Jersey",66501,67704,68287,68882,69233,69156,-77.7905339, 35.9382103
"Upland city, California",73927,74605,75166,75526,75964,76443,-85.17971419999999, 42.3211522
"Urban Honolulu CDP, Hawaii",338680,342169,345639,348784,350495,352769,-98.3420118, 40.9263957
"Utica city, New York",62219,62030,61886,61720,61385,61100,-77.56360149999999, 39.1156615
"Vacaville city, California",92581,93313,93801,94258,95779,96803,-81.7981908, 41.4819932
"Valdosta city, Georgia",55004,56112,57681,56357,56665,55724,-93.3499489, 44.8896866
"Vallejo city, California",116187,116855,117823,118893,120135,121253,-80.2683838, 25.72149
"Vancouver city, Washington",162959,164469,165760,167573,169717,172860,-105.2705456, 40.0149856
"Victoria city, Texas",62660,63095,64453,65161,66226,67574,-116.6873596, 43.66293839999999
"Victorville city, California",116344,118109,120202,121241,121775,122225,-117.0358646, 32.9628232
"Vineland city, New Jersey",60796,60971,60997,61020,61097,60818,-79.0377388, 43.0962143
"Virginia Beach city, Virginia",439038,442976,445728,449120,450879,452745,-94.7976958, 29.3013479
"Visalia city, California",124826,125803,126754,127744,129042,130104,
"Vista city, California",94103,95180,96261,97266,98157,100890,
"Waco city, Texas",125420,126514,127698,129221,130054,132356,
"Walnut Creek city, California",64354,64916,65650,66984,67690,68910,
"Waltham city, Massachusetts",60854,61322,62010,62412,63149,63378,
"Warner Robins city, Georgia",69023,70714,71774,72584,73303,73490,
"Warren city, Michigan",134057,133984,134354,135073,135452,135358,
"Warwick city, Rhode Island",82603,82080,81826,81796,81875,81699,
"Washington city, District of Columbia",605126,620472,635342,649540,659836,672228,
"Waterbury city, Connecticut",110369,110087,109918,109661,109270,108802,
"Waterloo city, Iowa",68408,68399,68369,68495,68459,68460,
"Watsonville city, California",51281,51593,51915,52480,53041,53628,
"Waukegan city, Illinois",89169,88945,88758,88901,88863,88475,
"Waukesha city, Wisconsin",70719,70721,71232,71290,71535,71970,
"Wellington village, Florida",56870,57597,58759,60290,61515,62560,
"West Allis city, Wisconsin",60434,60520,60722,60779,60709,60620,
"West Covina city, California",106185,106971,107497,107952,108231,108484,
"West Des Moines city, Iowa",57044,58400,59369,61282,63447,64113,
"West Haven city, Connecticut",55568,55515,55241,55104,55176,54927,
"West Jordan city, Utah",104064,106510,108305,110107,110862,111946,
"West New York town, New Jersey",49894,50725,51207,51764,52258,53366,
"West Palm Beach city, Florida",100545,101337,102516,103130,104082,106779,
"West Sacramento city, California",48859,49196,49670,50162,51886,52721,
"West Valley City city, Utah",129654,131118,132515,133883,134559,136208,
"Westland city, Michigan",83904,83362,83106,82383,82291,82000,
"Westminster city, California",89812,90871,91515,92028,92044,92114,
"Westminster city, Colorado",106458,107783,109256,110805,112026,113130,
"Weston city, Florida",65521,66771,67757,68478,69118,69959,
"Weymouth Town city, Massachusetts",53799,54185,55037,55510,55747,55957,
"Wheaton city, Illinois",53055,53336,53478,53697,53739,53715,
"White Plains city, New York",56944,57237,57367,57898,58062,58459,
"Whittier city, California",85358,85820,86285,86795,87088,87438,
"Wichita city, Kansas",382872,383818,385865,387419,388812,389965,
"Wichita Falls city, Texas",104845,104130,104834,105302,105677,104710,
"Wilmington city, Delaware",70787,70981,71331,71529,71893,71948,
"Wilmington city, North Carolina",106800,108243,109915,112126,113933,115933,
"Winston-Salem city, North Carolina",230093,231902,234205,236449,239538,241218,
"Woodbury city, Minnesota",62265,63542,64518,65666,66822,67855,
"Woodland city, California",55552,55797,56334,56815,57480,58567,
"Worcester city, Massachusetts",181849,182372,182426,183121,184211,184815,
"Wyoming city, Michigan",72144,72709,73456,74232,74920,75275,
"Yakima city, Washington",91680,92851,93087,93257,93361,93701,
"Yonkers city, New York",196392,197760,198389,199562,200436,201116,
"Yorba Linda city, California",64446,65760,66529,67136,67764,67973,
"Youngstown city, Ohio",66910,66574,66129,65505,65066,64628,
"Yuba City city, California",65675,65486,65477,65893,66318,66941,
"Yucaipa city, California",51519,52067,52459,52802,53043,53328,
"Yuma city, Arizona",91445,94265,93821,93086,93707,94139,